CustomerID,Gender,TransactionAmount,CustomerFeedback,Age,Discount,Quantity,ProductCategory,PaymentMethod,TransactionDate
1001,0,"$1,071.43",average,,18.35605515,7,Electronics,Cash,2022-01-01
1002,0,$738.94,I am not satisfied with the product.,19,27.06333715,5,Grocery,Cash,2022-01-02
1003,1,$383.67,Will definitely recommend to others.,31,7.062713361,3,Grocery,Credit Card,2022-01-03
1004,0,"$1,522.03",The service was excellent.,30,25.61285117,9,Books,UPI,2022-01-04
1005,0,$493.87,bad,46,,1,Clothing,Credit Card,2022-01-05
1006,0,"$1,253.54",Will definitely recommend to others.,,13.05236756,1,Grocery,Cash,2022-01-06
1007,1,"$1,710.34",I am not satisfied with the product.,,29.43665966,1,Clothing,UPI,2022-01-07
1008,1,"$1,039.14",good,19,10.02147725,3,Books,UPI,2022-01-08
1009,1,$202.69,I am not satisfied with the product.,,22.32984852,6,Clothing,Credit Card,2022-01-09
1010,1,$493.05,bad,,25.5360182,3,Grocery,Cash,2022-01-10
1011,1,$722.92,bad,,6.029587382,8,Clothing,Cash,2022-01-11
1012,1,$992.82,Will definitely recommend to others.,44,21.75963646,2,Grocery,UPI,2022-01-12
1013,1,$899.99,I am not satisfied with the product.,66,28.78874936,9,Clothing,Credit Card,2022-01-13
1014,0,"$1,061.92",bad,58,8.105499168,3,Grocery,Debit Card,2022-01-14
1015,no,$893.43,Will definitely recommend to others.,,27.40553257,5,Grocery,Debit Card,2022-01-15
1016,1,$76.45,good,57,19.86941593,8,Clothing,Cash,2022-01-16
1017,0,"$1,595.44",good,48,20.41511455,2,Books,Debit Card,2022-01-17
1018,0,"$1,576.50",The service was excellent.,51,20.32360437,6,Electronics,Cash,2022-01-18
1019,1,"$1,222.36",I am not satisfied with the product.,41,12.47089716,5,Books,Cash,2022-01-19
1020,0,"$1,373.25",average,,28.38004538,9,Clothing,Cash,2022-01-20
1021,0,$179.86,bad,,28.68376157,5,Books,Debit Card,2022-01-21
1022,yes,$789.50,Will definitely recommend to others.,65,20.63261651,2,Grocery,Cash,2022-01-22
1023,0,"$1,341.83",bad,23,24.58556815,5,Electronics,UPI,2022-01-23
1024,0,"$1,169.12",The service was excellent.,36,20.30644965,4,Clothing,Credit Card,2022-01-24
1025,no,"$1,863.07",I am not satisfied with the product.,47,17.10996119,7,Clothing,Credit Card,2022-01-25
1026,yes,"$1,132.40",good,24,21.52050296,6,Clothing,Cash,2022-01-26
1027,1,$396.79,The service was excellent.,27,18.82503631,2,Electronics,Credit Card,2022-01-27
1028,0,$455.30,I am not satisfied with the product.,58,,5,Grocery,Debit Card,2022-01-28
1029,1,$92.22,I am not satisfied with the product.,49,24.59581384,7,Clothing,Debit Card,2022-01-29
1030,0,$409.32,average,51,17.02259579,7,Books,Credit Card,2022-01-30
1031,0,"$1,844.35",average,45,6.018852652,5,Clothing,Debit Card,2022-01-31
1032,0,"$1,002.38",average,,9.099987025,9,Clothing,Credit Card,2022-02-01
1033,0,"$1,143.32",good,,15.96518041,4,Clothing,Credit Card,2022-02-02
1034,1,$432.84,average,54,23.120664,3,Clothing,Credit Card,2022-02-03
1035,1,$547.06,The service was excellent.,46,19.83196621,4,Grocery,Cash,2022-02-04
1036,0,$459.21,good,39,21.25735465,5,Books,Credit Card,2022-02-05
1037,1,"$1,237.81",good,,16.98197321,6,Grocery,Cash,2022-02-06
1038,0,"$1,096.25",good,37,20.39355055,3,Books,Credit Card,2022-02-07
1039,1,$691.46,The service was excellent.,49,13.22543595,2,Clothing,Credit Card,2022-02-08
1040,1,"$1,038.11",I am not satisfied with the product.,53,,4,Electronics,Credit Card,2022-02-09
1041,0,$719.55,The service was excellent.,67,23.60697664,5,Grocery,Debit Card,2022-02-10
1042,1,"$1,377.14",The service was excellent.,,,4,Electronics,Cash,2022-02-11
1043,0,"$1,489.33",Will definitely recommend to others.,,15.84138335,3,Grocery,Cash,2022-02-12
1044,1,$996.40,average,34,6.091541443,8,Clothing,Credit Card,2022-02-13
1045,0,$659.94,The service was excellent.,29,9.041813604,4,Grocery,Credit Card,2022-02-14
1046,0,"$1,242.40",average,39,5.521528482,2,Clothing,Debit Card,2022-02-15
1047,1,$53.04,bad,34,21.33157548,2,Grocery,Debit Card,2022-02-16
1048,1,$679.57,The service was excellent.,27,13.30786563,1,Clothing,Debit Card,2022-02-17
1049,no,"$1,243.87",I am not satisfied with the product.,18,18.56196589,4,Clothing,Cash,2022-02-18
1050,1,"$1,989.67",I am not satisfied with the product.,39,17.33192117,9,Books,Cash,2022-02-19
1051,1,$778.06,The service was excellent.,43,7.038162239,7,Clothing,Cash,2022-02-20
1052,0,"$1,823.62",bad,,15.08153403,7,Books,Credit Card,2022-02-21
1053,0,"$1,447.17",bad,,10.51402812,7,Clothing,Cash,2022-02-22
1054,1,"$1,545.30",good,31,15.45999472,8,Electronics,UPI,2022-02-23
1055,0,$74.24,The service was excellent.,64,,1,Clothing,UPI,2022-02-24
1056,0,$525.53,I am not satisfied with the product.,46,26.01131016,8,Electronics,Debit Card,2022-02-25
1057,no,"$1,286.14",bad,29,9.354833414,4,Electronics,Cash,2022-02-26
1058,1,$805.70,average,,29.01951379,4,Clothing,UPI,2022-02-27
1059,1,"$1,516.86",average,52,15.39768415,4,Electronics,Debit Card,2022-02-28
1060,0,$597.16,bad,69,26.1561323,6,Books,Cash,2022-03-01
1061,no,$995.57,Will definitely recommend to others.,,20.71912046,7,Grocery,Credit Card,2022-03-02
1062,0,$312.97,bad,24,23.38375747,6,Clothing,UPI,2022-03-03
1063,1,"$1,546.57",average,46,24.1930972,1,Electronics,Credit Card,2022-03-04
1064,0,"$1,933.02",Will definitely recommend to others.,28,,8,Clothing,Cash,2022-03-05
1065,0,$355.23,bad,50,18.58251308,7,Books,UPI,2022-03-06
1066,1,"$1,995.55",Will definitely recommend to others.,23,17.8498967,6,Clothing,Cash,2022-03-07
1067,0,"$1,242.59",The service was excellent.,64,19.70145945,6,Clothing,Credit Card,2022-03-08
1068,1,$289.62,Will definitely recommend to others.,,,5,Electronics,UPI,2022-03-09
1069,1,$974.49,I am not satisfied with the product.,49,14.88787925,6,Books,Credit Card,2022-03-10
1070,0,"$1,422.56",I am not satisfied with the product.,68,,9,Grocery,Cash,2022-03-11
1071,0,$720.29,average,28,19.94308913,9,Grocery,Cash,2022-03-12
1072,1,$705.81,The service was excellent.,40,24.82390237,8,Electronics,Credit Card,2022-03-13
1073,0,"$1,663.96",bad,43,21.37523347,9,Clothing,UPI,2022-03-14
1074,0,"$1,876.98",good,51,29.80333291,8,Electronics,Credit Card,2022-03-15
1075,0,$803.99,I am not satisfied with the product.,63,12.09636322,8,Electronics,Cash,2022-03-16
1076,0,"$1,560.39",good,51,13.97877574,1,Electronics,Credit Card,2022-03-17
1077,0,"$1,621.88",Will definitely recommend to others.,46,14.5961788,5,Clothing,Cash,2022-03-18
1078,1,"$1,338.60",good,21,16.64532018,4,Books,Credit Card,2022-03-19
1079,1,$956.61,average,,25.89995159,2,Electronics,UPI,2022-03-20
1080,yes,$942.27,Will definitely recommend to others.,,10.89480235,8,Clothing,UPI,2022-03-21
1081,0,"$1,085.18",good,30,24.40000518,3,Books,Credit Card,2022-03-22
1082,0,$581.94,good,58,15.13275458,4,Electronics,Credit Card,2022-03-23
1083,1,"$1,008.82",Will definitely recommend to others.,56,20.04638459,7,Grocery,UPI,2022-03-24
1084,0,$147.02,good,32,20.81351333,9,Books,Cash,2022-03-25
1085,1,"$1,525.56",The service was excellent.,46,14.32121593,2,Electronics,UPI,2022-03-26
1086,1,"$1,049.12",I am not satisfied with the product.,46,17.81538013,3,Books,Cash,2022-03-27
1087,1,"$1,237.81",average,28,15.32577937,4,Books,Credit Card,2022-03-28
1088,0,"$1,936.52",The service was excellent.,69,6.728319655,1,Books,Credit Card,2022-03-29
1089,1,"$1,518.88",good,49,15.92913472,7,Books,Cash,2022-03-30
1090,0,$234.59,Will definitely recommend to others.,19,7.434834814,2,Books,Credit Card,2022-03-31
1091,1,$844.63,good,64,15.12551998,5,Books,Cash,2022-04-01
1092,0,$408.74,good,31,19.82296,1,Electronics,Debit Card,2022-04-02
1093,1,"$1,914.02",good,37,19.48537248,3,Grocery,UPI,2022-04-03
1094,0,$87.90,Will definitely recommend to others.,39,21.56553198,2,Clothing,Debit Card,2022-04-04
1095,1,$84.69,good,,7.381537699,1,Books,Cash,2022-04-05
