,survived,class,gender,age,sibsp,patch,price,emb,deck
0,0,3,male,22,1,0,$7.25,S,
1,1,1,female,38,1,0,$71.28,C,C
2,1,3,female,26,0,0,$7.93,S,
3,1,1,female,35,1,0,$53.10,S,C
4,0,3,male,35,0,0,$8.05,S,
5,0,3,male,Missing Data,0,0,$8.46,Q,
6,0,1,male,54,0,0,$51.86,S,E
7,0,3,male,2,3,1,$21.08,S,
8,1,3,female,27,0,2,$11.13,S,
9,1,2,female,14,1,0,$30.07,C,
10,1,3,female,4,1,1,$16.70,S,G
11,1,1,female,58,0,0,$26.55,S,C
12,0,3,male,20,0,0,$8.05,S,
13,0,3,male,39,1,5,$31.28,S,
14,0,3,female,14,0,0,$7.85,S,
15,1,2,female,55,0,0,$16.00,S,
16,0,3,male,2,4,1,$29.13,Q,
17,1,2,male,Missing Data,0,0,$13.00,S,
18,0,3,female,31,1,0,$18.00,S,
19,1,3,female,Missing Data,0,0,$7.23,C,
20,0,2,male,35,0,0,$26.00,S,
21,1,2,male,34,0,0,$13.00,S,D
22,1,3,female,15,0,0,$8.03,Q,
23,1,1,male,28,0,0,$35.50,S,A
24,0,3,female,8,3,1,$21.08,S,
25,1,3,female,38,1,5,$31.39,S,
26,0,3,male,Missing Data,0,0,$7.23,C,
27,0,1,male,19,3,2,$263.00,S,C
28,1,3,female,Missing Data,0,0,$7.88,Q,
29,0,3,male,Missing Data,0,0,$7.90,S,
30,0,1,male,40,0,0,$27.72,C,
31,1,1,female,Missing Data,1,0,$146.52,C,B
32,1,3,female,Missing Data,0,0,$7.75,Q,
33,0,2,male,66,0,0,$10.50,S,
34,0,1,male,28,1,0,$82.17,C,
35,0,1,male,42,1,0,$52.00,S,
36,1,3,male,Missing Data,0,0,$7.23,C,
37,0,3,male,21,0,0,$8.05,S,
38,0,3,female,18,2,0,$18.00,S,
39,1,3,female,14,1,0,$11.24,C,
40,0,3,female,40,1,0,$9.48,S,
41,0,2,female,27,1,0,$21.00,S,
42,0,3,male,Missing Data,0,0,$7.90,C,
43,1,2,female,3,1,2,$41.58,C,
44,1,3,female,19,0,0,$7.88,Q,
45,0,3,male,Missing Data,0,0,$8.05,S,
46,0,3,male,Missing Data,1,0,$15.50,Q,
47,1,3,female,Missing Data,0,0,$7.75,Q,
48,0,3,male,Missing Data,2,0,$21.68,C,
49,0,3,female,18,1,0,$17.80,S,
50,0,3,male,7,4,1,$39.69,S,
51,0,3,male,21,0,0,$7.80,S,
52,1,1,female,49,1,0,$76.73,C,D
53,1,2,female,29,1,0,$26.00,S,
54,0,1,male,65,0,1,$61.98,C,B
55,1,1,male,Missing Data,0,0,$35.50,S,C
56,1,2,female,21,0,0,$10.50,S,
57,0,3,male,28.5,0,0,$7.23,C,
58,1,2,female,5,1,2,$27.75,S,
59,0,3,male,11,5,2,$46.90,S,
60,0,3,male,22,0,0,$7.23,C,
61,1,1,female,38,0,0,$80.00,,B
62,0,1,male,45,1,0,$83.48,S,C
63,0,3,male,4,3,2,$27.90,S,
64,0,1,male,Missing Data,0,0,$27.72,C,
65,1,3,male,Missing Data,1,1,$15.25,C,
66,1,2,female,29,0,0,$10.50,S,F
67,0,3,male,19,0,0,$8.16,S,
68,1,3,female,17,4,2,$7.93,S,
69,0,3,male,26,2,0,$8.66,S,
70,0,2,male,32,0,0,$10.50,S,
71,0,3,female,16,5,2,$46.90,S,
72,0,2,male,21,0,0,$73.50,S,
73,0,3,male,26,1,0,$14.45,C,
74,1,3,male,32,0,0,$56.50,S,
75,0,3,male,25,0,0,$7.65,S,F
76,0,3,male,Missing Data,0,0,$7.90,S,
77,0,3,male,Missing Data,0,0,$8.05,S,
78,1,2,male,0.83,0,2,$29.00,S,
79,1,3,female,30,0,0,$12.48,S,
80,0,3,male,22,0,0,$9.00,S,
81,1,3,male,29,0,0,$9.50,S,
82,1,3,female,Missing Data,0,0,$7.79,Q,
83,0,1,male,28,0,0,$47.10,S,
84,1,2,female,17,0,0,$10.50,S,
85,1,3,female,33,3,0,$15.85,S,
86,0,3,male,16,1,3,$34.38,S,
87,0,3,male,Missing Data,0,0,$8.05,S,
88,1,1,female,23,3,2,$263.00,S,C
89,0,3,male,24,0,0,$8.05,S,
90,0,3,male,29,0,0,$8.05,S,
91,0,3,male,20,0,0,$7.85,S,
92,0,1,male,46,1,0,$61.18,S,E
93,0,3,male,26,1,2,$20.58,S,
94,0,3,male,59,0,0,$7.25,S,
95,0,3,male,Missing Data,0,0,$8.05,S,
96,0,1,male,71,0,0,$34.65,C,A
97,1,1,male,23,0,1,$63.36,C,D
98,1,2,female,34,0,1,$23.00,S,
99,0,2,male,34,1,0,$26.00,S,
100,0,3,female,28,0,0,$7.90,S,
101,0,3,male,Missing Data,0,0,$7.90,S,
102,0,1,male,21,0,1,$77.29,S,D
103,0,3,male,33,0,0,$8.65,S,
104,0,3,male,37,2,0,$7.93,S,
105,0,3,male,28,0,0,$7.90,S,
106,1,3,female,21,0,0,$7.65,S,
107,1,3,male,Missing Data,0,0,$7.78,S,
108,0,3,male,38,0,0,$7.90,S,
109,1,3,female,Missing Data,1,0,$24.15,Q,
110,0,1,male,47,0,0,$52.00,S,C
111,0,3,female,14.5,1,0,$14.45,C,
112,0,3,male,22,0,0,$8.05,S,
113,0,3,female,20,1,0,$9.83,S,
114,0,3,female,17,0,0,$14.46,C,
115,0,3,male,21,0,0,$7.93,S,
116,0,3,male,70.5,0,0,$7.75,Q,
117,0,2,male,29,1,0,$21.00,S,
118,0,1,male,24,0,1,$247.52,C,B
119,0,3,female,2,4,2,$31.28,S,
120,0,2,male,21,2,0,$73.50,S,
121,0,3,male,Missing Data,0,0,$8.05,S,
122,0,2,male,32.5,1,0,$30.07,C,
123,yes,2,female,32.5,0,0,$13.00,S,E
124,0,1,male,54,0,1,$77.29,S,D
125,1,3,male,12,1,0,$11.24,C,
126,0,3,male,Missing Data,0,0,$7.75,Q,
127,1,3,male,24,0,0,$7.14,S,
128,1,3,female,Missing Data,1,1,$22.36,C,F
129,0,3,male,45,0,0,$6.98,S,
130,0,3,male,33,0,0,$7.90,C,
131,0,3,male,20,0,0,$7.05,S,
132,0,3,female,47,1,0,$14.50,S,
133,1,2,female,29,1,0,$26.00,S,
134,0,2,male,25,0,0,$13.00,S,
135,0,2,male,23,0,0,$15.05,C,
136,1,1,female,19,0,2,$26.28,S,D
137,0,1,male,37,1,0,$53.10,S,C
138,0,3,male,16,0,0,$9.22,S,
139,0,1,male,24,0,0,$79.20,C,B
140,0,3,female,Missing Data,0,2,$15.25,C,
141,1,3,female,22,0,0,$7.75,S,
142,1,3,female,24,1,0,$15.85,S,
143,0,3,male,19,0,0,$6.75,Q,
144,0,2,male,18,0,0,$11.50,S,
145,0,2,male,19,1,1,$36.75,S,
146,1,3,male,27,0,0,$7.80,S,
147,0,3,female,9,2,2,$34.38,S,
148,0,2,male,36.5,0,2,$26.00,S,F
149,0,2,male,42,0,0,$13.00,S,
150,0,2,male,51,0,0,$12.53,S,
151,1,1,female,22,1,0,$66.60,S,C
152,0,3,male,55.5,0,0,$8.05,S,
153,0,3,male,40.5,0,2,$14.50,S,
154,0,3,male,Missing Data,0,0,$7.31,S,
155,0,1,male,51,0,1,$61.38,C,
156,1,3,female,16,0,0,$7.73,Q,
157,0,3,male,30,0,0,$8.05,S,
158,0,3,male,Missing Data,0,0,$8.66,S,
159,0,3,male,Missing Data,8,2,$69.55,S,
160,0,3,male,44,0,1,$16.10,S,
161,1,2,female,40,0,0,$15.75,S,
162,0,3,male,26,0,0,$7.78,S,
163,0,3,male,17,0,0,$8.66,S,
164,0,3,male,1,4,1,$39.69,S,
165,1,3,male,9,0,2,$20.53,S,
166,1,1,female,Missing Data,0,1,$55.00,S,E
167,0,3,female,45,1,4,$27.90,S,
168,0,1,male,Missing Data,0,0,$25.93,S,
169,0,3,male,28,0,0,$56.50,S,
170,0,1,male,61,0,0,$33.50,S,B
171,0,3,male,4,4,1,$29.13,Q,
172,1,3,female,1,1,1,$11.13,S,
173,0,3,male,21,0,0,$7.93,S,
174,0,1,male,56,0,0,$30.70,C,A
175,0,3,male,18,1,1,$7.85,S,
176,0,3,male,Missing Data,3,1,$25.47,S,
177,0,1,female,50,0,0,$28.71,C,C
178,0,2,male,30,0,0,$13.00,S,
179,0,3,male,36,0,0,$0.00,S,
180,0,3,female,Missing Data,8,2,$69.55,S,
181,0,2,male,Missing Data,0,0,$15.05,C,
182,0,3,male,9,4,2,$31.39,S,
183,1,2,male,1,2,1,$39.00,S,F
184,1,3,female,4,0,2,$22.03,S,
185,0,1,male,Missing Data,0,0,$50.00,S,A
186,1,3,female,Missing Data,1,0,$15.50,Q,
187,1,1,male,45,0,0,$26.55,S,
188,0,3,male,40,1,1,$15.50,Q,
189,0,3,male,36,0,0,$7.90,S,
190,1,2,female,32,0,0,$13.00,S,
191,0,2,male,19,0,0,$13.00,S,
192,1,3,female,19,1,0,$7.85,S,
193,1,2,male,3,1,1,$26.00,S,F
194,1,1,female,44,0,0,$27.72,C,B
